Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,,,,,,,,,,,,,,,,,,,,,
D1,04/12/1993,Hamburger SV,Karlsruher SC,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,04/12/1993,VfB Leipzig,VfB Stuttgart,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,04/12/1993,Bor. Mönchengladbach,FC Kaiserslautern,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,04/12/1993,SG Wattenscheid 09,SC Freiburg,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,04/12/1993,Werder Bremen,Eintracht Frankfurt,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,11/12/1993,Dynamo Dresden,Bayern München,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,11/12/1993,SC Freiburg,Borussia Dortmund,4,1,H,,,,,,,,,,,,,,,,,,,,,
D1,11/12/1993,FC Kaiserslautern,Eintracht Frankfurt,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,11/12/1993,Karlsruher SC,FC Köln,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,11/12/1993,VfB Leipzig,Werder Bremen,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,11/12/1993,Bayer Leverkusen,SG Wattenscheid 09,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,11/12/1993,FC Nürnberg,Bor. Mönchengladbach,2,4,A,,,,,,,,,,,,,,,,,,,,,
D1,11/12/1993,FC Schalke 04,Hamburger SV,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,11/12/1993,VfB Stuttgart,MSV Duisburg,4,0,H,,,,,,,,,,,,,,,,,,,,,
D1,12/02/1994,Bayern München,VfB Stuttgart,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,12/02/1994,Borussia Dortmund,Bayer Leverkusen,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,12/02/1994,MSV Duisburg,VfB Leipzig,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,12/02/1994,Eintracht Frankfurt,FC Nürnberg,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,12/02/1994,FC Köln,FC Schalke 04,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,12/02/1994,Hamburger SV,SC Freiburg,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,12/02/1994,Bor. Mönchengladbach,Karlsruher SC,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,12/02/1994,SG Wattenscheid 09,Dynamo Dresden,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,12/02/1994,Werder Bremen,FC Kaiserslautern,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,19/02/1994,Dynamo Dresden,Borussia Dortmund,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,19/02/1994,MSV Duisburg,Werder Bremen,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,19/02/1994,SC Freiburg,FC Köln,2,4,A,,,,,,,,,,,,,,,,,,,,,
D1,19/02/1994,Karlsruher SC,Eintracht Frankfurt,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,19/02/1994,VfB Leipzig,Bayern München,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,19/02/1994,Bayer Leverkusen,Hamburger SV,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,19/02/1994,FC Nürnberg,FC Kaiserslautern,0,2,A,,,,,,,,,,,,,,,,,,,,,
D1,19/02/1994,FC Schalke 04,Bor. Mönchengladbach,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,19/02/1994,VfB Stuttgart,SG Wattenscheid 09,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,26/02/1994,Bayern München,MSV Duisburg,4,0,H,,,,,,,,,,,,,,,,,,,,,
D1,26/02/1994,Borussia Dortmund,VfB Stuttgart,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,26/02/1994,Eintracht Frankfurt,FC Schalke 04,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,26/02/1994,FC Köln,Bayer Leverkusen,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,26/02/1994,Hamburger SV,Dynamo Dresden,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,26/02/1994,FC Kaiserslautern,Karlsruher SC,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,26/02/1994,Bor. Mönchengladbach,SC Freiburg,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,26/02/1994,SG Wattenscheid 09,VfB Leipzig,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,26/02/1994,Werder Bremen,FC Nürnberg,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,05/03/1994,Bayern München,Werder Bremen,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,05/03/1994,Dynamo Dresden,FC Köln,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,05/03/1994,MSV Duisburg,SG Wattenscheid 09,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,05/03/1994,SC Freiburg,Eintracht Frankfurt,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,05/03/1994,Karlsruher SC,FC Nürnberg,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,05/03/1994,VfB Leipzig,Borussia Dortmund,2,3,A,,,,,,,,,,,,,,,,,,,,,
D1,05/03/1994,Bayer Leverkusen,Bor. Mönchengladbach,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,05/03/1994,FC Schalke 04,FC Kaiserslautern,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,05/03/1994,VfB Stuttgart,Hamburger SV,4,0,H,,,,,,,,,,,,,,,,,,,,,
D1,12/03/1994,Borussia Dortmund,MSV Duisburg,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,12/03/1994,Eintracht Frankfurt,Bayer Leverkusen,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,12/03/1994,FC Köln,VfB Stuttgart,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,12/03/1994,Hamburger SV,VfB Leipzig,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,12/03/1994,FC Kaiserslautern,SC Freiburg,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,12/03/1994,Bor. Mönchengladbach,Dynamo Dresden,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,12/03/1994,FC Nürnberg,FC Schalke 04,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,12/03/1994,SG Wattenscheid 09,Bayern München,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,12/03/1994,Werder Bremen,Karlsruher SC,0,2,A,,,,,,,,,,,,,,,,,,,,,
D1,19/03/1994,Bayern München,Borussia Dortmund,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,19/03/1994,Dynamo Dresden,Eintracht Frankfurt,0,4,A,,,,,,,,,,,,,,,,,,,,,
D1,19/03/1994,MSV Duisburg,Hamburger SV,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,19/03/1994,SC Freiburg,FC Nürnberg,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,19/03/1994,VfB Leipzig,FC Köln,2,3,A,,,,,,,,,,,,,,,,,,,,,
D1,19/03/1994,Bayer Leverkusen,FC Kaiserslautern,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,19/03/1994,FC Schalke 04,Karlsruher SC,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,19/03/1994,VfB Stuttgart,Bor. Mönchengladbach,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,19/03/1994,SG Wattenscheid 09,Werder Bremen,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,26/03/1994,Borussia Dortmund,SG Wattenscheid 09,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,26/03/1994,Eintracht Frankfurt,VfB Stuttgart,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,26/03/1994,FC Köln,MSV Duisburg,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,26/03/1994,Hamburger SV,Bayern München,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,26/03/1994,FC Kaiserslautern,Dynamo Dresden,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,26/03/1994,Karlsruher SC,SC Freiburg,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,26/03/1994,Bor. Mönchengladbach,VfB Leipzig,6,1,H,,,,,,,,,,,,,,,,,,,,,
D1,26/03/1994,FC Nürnberg,Bayer Leverkusen,2,3,A,,,,,,,,,,,,,,,,,,,,,
D1,26/03/1994,Werder Bremen,FC Schalke 04,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,02/04/1994,Bayern München,FC Köln,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,02/04/1994,Borussia Dortmund,Werder Bremen,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,02/04/1994,Dynamo Dresden,FC Nürnberg,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,02/04/1994,MSV Duisburg,Bor. Mönchengladbach,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,02/04/1994,SC Freiburg,FC Schalke 04,2,3,A,,,,,,,,,,,,,,,,,,,,,
D1,02/04/1994,VfB Leipzig,Eintracht Frankfurt,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,02/04/1994,Bayer Leverkusen,Karlsruher SC,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,02/04/1994,VfB Stuttgart,FC Kaiserslautern,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,02/04/1994,SG Wattenscheid 09,Hamburger SV,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,03/04/1994,Bayern München,FC Nürnberg,5,0,H,,,,,,,,,,,,,,,,,,,,,
D1,06/04/1994,Eintracht Frankfurt,MSV Duisburg,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,06/04/1994,FC Köln,SG Wattenscheid 09,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,06/04/1994,Hamburger SV,Borussia Dortmund,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,06/04/1994,FC Kaiserslautern,VfB Leipzig,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,06/04/1994,Karlsruher SC,Dynamo Dresden,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,06/04/1994,Bor. Mönchengladbach,Bayern München,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,06/04/1994,FC Nürnberg,VfB Stuttgart,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,06/04/1994,FC Schalke 04,Bayer Leverkusen,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,06/04/1994,Werder Bremen,SC Freiburg,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,09/04/1994,Bayern München,Eintracht Frankfurt,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,09/04/1994,Borussia Dortmund,FC Köln,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,09/04/1994,Dynamo Dresden,FC Schalke 04,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,09/04/1994,MSV Duisburg,FC Kaiserslautern,1,7,A,,,,,,,,,,,,,,,,,,,,,
D1,09/04/1994,Hamburger SV,Werder Bremen,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,09/04/1994,VfB Leipzig,FC Nürnberg,0,2,A,,,,,,,,,,,,,,,,,,,,,
D1,09/04/1994,Bayer Leverkusen,SC Freiburg,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,09/04/1994,VfB Stuttgart,Karlsruher SC,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,09/04/1994,SG Wattenscheid 09,Bor. Mönchengladbach,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,16/04/1994,Eintracht Frankfurt,SG Wattenscheid 09,5,1,H,,,,,,,,,,,,,,,,,,,,,
D1,16/04/1994,FC Köln,Hamburger SV,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,16/04/1994,SC Freiburg,Dynamo Dresden,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,16/04/1994,FC Kaiserslautern,Bayern München,4,0,H,,,,,,,,,,,,,,,,,,,,,
D1,16/04/1994,Karlsruher SC,VfB Leipzig,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,16/04/1994,Bor. Mönchengladbach,Borussia Dortmund,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,16/04/1994,FC Nürnberg,MSV Duisburg,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,16/04/1994,FC Schalke 04,VfB Stuttgart,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,16/04/1994,Werder Bremen,Bayer Leverkusen,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,23/04/1994,Borussia Dortmund,Eintracht Frankfurt,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,23/04/1994,MSV Duisburg,Karlsruher SC,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,23/04/1994,Hamburger SV,Bor. Mönchengladbach,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,23/04/1994,VfB Leipzig,FC Schalke 04,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,23/04/1994,Bayer Leverkusen,Dynamo Dresden,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,23/04/1994,VfB Stuttgart,SC Freiburg,0,4,A,,,,,,,,,,,,,,,,,,,,,
D1,23/04/1994,SG Wattenscheid 09,FC Kaiserslautern,0,2,A,,,,,,,,,,,,,,,,,,,,,
D1,23/04/1994,Werder Bremen,FC Köln,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,30/04/1994,Dynamo Dresden,Werder Bremen,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,30/04/1994,Eintracht Frankfurt,Hamburger SV,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,30/04/1994,SC Freiburg,VfB Leipzig,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,30/04/1994,FC Kaiserslautern,Borussia Dortmund,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,30/04/1994,Karlsruher SC,Bayern München,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,30/04/1994,Bayer Leverkusen,VfB Stuttgart,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,30/04/1994,Bor. Mönchengladbach,FC Köln,4,1,H,,,,,,,,,,,,,,,,,,,,,
D1,30/04/1994,FC Nürnberg,SG Wattenscheid 09,4,1,H,,,,,,,,,,,,,,,,,,,,,
D1,30/04/1994,FC Schalke 04,MSV Duisburg,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,07/05/1994,Bayern München,FC Schalke 04,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,07/05/1994,Borussia Dortmund,FC Nürnberg,4,1,H,,,,,,,,,,,,,,,,,,,,,
D1,07/05/1994,MSV Duisburg,SC Freiburg,0,2,A,,,,,,,,,,,,,,,,,,,,,
D1,07/05/1994,FC Köln,Eintracht Frankfurt,2,3,A,,,,,,,,,,,,,,,,,,,,,
D1,07/05/1994,Hamburger SV,FC Kaiserslautern,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,07/05/1994,VfB Leipzig,Bayer Leverkusen,2,3,A,,,,,,,,,,,,,,,,,,,,,
D1,07/05/1994,VfB Stuttgart,Dynamo Dresden,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,07/05/1994,SG Wattenscheid 09,Karlsruher SC,5,1,H,,,,,,,,,,,,,,,,,,,,,
D1,07/05/1994,Werder Bremen,Bor. Mönchengladbach,4,2,H,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
