Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,,,,,,,,,,,
E1,07/08/1999,Birmingham,Fulham,2,2,D,0,1,A,,,,,,,,,,,
E1,07/08/1999,Blackburn,Port Vale,0,0,D,0,0,D,,,,,,,,,,,
E1,07/08/1999,Charlton,Barnsley,3,1,H,2,0,H,,,,,,,,,,,
E1,07/08/1999,Crystal Palace,Crewe,1,1,D,0,0,D,,,,,,,,,,,
E1,07/08/1999,Grimsby,Stockport,0,1,A,0,0,D,,,,,,,,,,,
E1,07/08/1999,Ipswich,Nott'm Forest,3,1,H,2,0,H,,,,,,,,,,,
E1,07/08/1999,Portsmouth,Sheffield United,2,0,H,1,0,H,,,,,,,,,,,
E1,07/08/1999,QPR,Huddersfield,3,1,H,2,0,H,,,,,,,,,,,
E1,07/08/1999,Tranmere,Bolton,0,0,D,0,0,D,,,,,,,,,,,
E1,07/08/1999,Walsall,Swindon,0,0,D,0,0,D,,,,,,,,,,,
E1,07/08/1999,West Brom,Norwich,1,1,D,0,0,D,,,,,,,,,,,
E1,08/08/1999,Man City,Wolves,0,1,A,0,1,A,,,,,,,,,,,
E1,13/08/1999,Huddersfield,Blackburn,3,2,H,1,0,H,,,,,,,,,,,
E1,14/08/1999,Barnsley,Crystal Palace,2,3,A,1,1,D,,,,,,,,,,,
E1,14/08/1999,Bolton,QPR,2,1,H,1,1,D,,,,,,,,,,,
E1,14/08/1999,Fulham,Man City,0,0,D,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,14/08/1999,Norwich,Birmingham,0,1,A,0,1,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,14/08/1999,Nott'm Forest,Grimsby,2,1,H,1,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,14/08/1999,Port Vale,West Brom,1,2,A,1,1,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,14/08/1999,Sheffield United,Walsall,1,1,D,1,1,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,14/08/1999,Stockport,Tranmere,2,1,H,0,1,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,14/08/1999,Wolves,Portsmouth,1,1,D,0,1,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,15/08/1999,Swindon,Ipswich,1,4,A,1,1,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,20/08/1999,West Brom,Nott'm Forest,1,1,D,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,21/08/1999,Birmingham,Port Vale,4,2,H,3,2,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,21/08/1999,Blackburn,Barnsley,1,2,A,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,21/08/1999,Charlton,Norwich,1,0,H,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,21/08/1999,Crystal Palace,Swindon,1,2,A,1,1,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,21/08/1999,Grimsby,Fulham,1,1,D,1,1,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,21/08/1999,Ipswich,Bolton,1,0,H,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,21/08/1999,Man City,Sheffield United,6,0,H,2,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,21/08/1999,Portsmouth,Stockport,2,0,H,0,0,D,,,,,,,,,,,
E1,21/08/1999,QPR,Wolves,1,1,D,0,1,A,,,,,,,,,,,
E1,21/08/1999,Tranmere,Huddersfield,1,0,H,1,0,H,,,,,,,,,,,
E1,21/08/1999,Walsall,Crewe,1,4,A,1,1,D,,,,,,,,,,,
E1,27/08/1999,Crewe,Grimsby,1,1,D,0,0,D,,,,,,,,,,,
E1,27/08/1999,Stockport,Birmingham,2,0,H,0,0,D,,,,,,,,,,,
E1,28/08/1999,Barnsley,Portsmouth,6,0,H,1,0,H,,,,,,,,,,,
E1,28/08/1999,Bolton,Man City,0,1,A,0,1,A,,,,,,,,,,,
E1,28/08/1999,Fulham,Charlton,2,1,H,2,0,H,,,,,,,,,,,
E1,28/08/1999,Huddersfield,Crystal Palace,7,1,H,3,0,H,,,,,,,,,,,
E1,28/08/1999,Norwich,Blackburn,0,2,A,0,1,A,,,,,,,,,,,
E1,28/08/1999,Nott'm Forest,QPR,1,1,D,1,0,H,,,,,,,,,,,
E1,28/08/1999,Port Vale,Tranmere,1,0,H,0,0,D,,,,,,,,,,,
E1,28/08/1999,Sheffield United,Ipswich,2,2,D,0,2,A,,,,,,,,,,,
E1,28/08/1999,Swindon,West Brom,1,2,A,1,0,H,,,,,,,,,,,
E1,28/08/1999,Wolves,Walsall,1,2,A,1,2,A,,,,,,,,,,,
E1,30/08/1999,Birmingham,Crewe,5,1,H,3,1,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/1999,Grimsby,Swindon,1,0,H,1,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/1999,Ipswich,Barnsley,6,1,H,3,1,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/1999,Man City,Nott'm Forest,1,0,H,1,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/1999,Portsmouth,Huddersfield,0,0,D,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/1999,Tranmere,Sheffield United,1,3,A,1,3,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/1999,Walsall,Norwich,2,2,D,1,1,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,30/08/1999,West Brom,Fulham,0,0,D,0,0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,31/08/1999,QPR,Port Vale,3,2,H,1,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,03/09/1999,Barnsley,Tranmere,3,0,H,1,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,04/09/1999,Nott'm Forest,Walsall,4,1,H,1,1,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,04/09/1999,Sheffield United,Crystal Palace,3,1,H,2,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,05/09/1999,Bolton,Birmingham,3,3,D,1,3,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,05/09/1999,Port Vale,Grimsby,3,1,H,2,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,10/09/1999,Barnsley,Stockport,2,1,H,2,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,11/09/1999,Birmingham,West Brom,1,1,D,1,0,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,11/09/1999,Blackburn,Tranmere,2,0,H,0,0,D,,,,,,,,,,,
E1,11/09/1999,Charlton,Bolton,2,1,H,1,1,D,,,,,,,,,,,
E1,11/09/1999,Grimsby,Walsall,1,0,H,0,0,D,,,,,,,,,,,
E1,11/09/1999,Man City,Crystal Palace,2,1,H,1,1,D,,,,,,,,,,,
E1,11/09/1999,Norwich,Crewe,2,1,H,1,1,D,,,,,,,,,,,
E1,11/09/1999,Port Vale,Fulham,0,2,A,0,1,A,,,,,,,,,,,
E1,11/09/1999,Portsmouth,Ipswich,1,1,D,0,0,D,,,,,,,,,,,
E1,11/09/1999,Swindon,Nott'm Forest,0,0,D,0,0,D,,,,,,,,,,,
E1,11/09/1999,Wolves,Huddersfield,0,1,A,0,0,D,,,,,,,,,,,
E1,18/09/1999,Bolton,Barnsley,2,2,D,1,1,D,,,,,,,,,,,
E1,18/09/1999,Crewe,Swindon,2,1,H,1,0,H,,,,,,,,,,,
E1,18/09/1999,Crystal Palace,Grimsby,3,0,H,2,0,H,,,,,,,,,,,
E1,18/09/1999,Fulham,QPR,1,0,H,1,0,H,,,,,,,,,,,
E1,18/09/1999,Huddersfield,Norwich,1,0,H,0,0,D,,,,,,,,,,,
E1,18/09/1999,Ipswich,Birmingham,0,1,A,0,1,A,,,,,,,,,,,
E1,18/09/1999,Sheffield United,Charlton,1,2,A,1,1,D,,,,,,,,,,,
E1,18/09/1999,Stockport,Port Vale,1,0,H,1,0,H,,,,,,,,,,,
E1,18/09/1999,Tranmere,Portsmouth,2,4,A,0,3,A,,,,,,,,,,,
E1,18/09/1999,Walsall,Man City,0,1,A,0,1,A,,,,,,,,,,,
E1,18/09/1999,West Brom,Blackburn,2,2,D,1,0,H,,,,,,,,,,,
E1,19/09/1999,Nott'm Forest,Wolves,1,1,D,0,1,A,,,,,,,,,,,
E1,25/09/1999,Barnsley,Huddersfield,4,2,H,1,1,D,,,,,,,,,,,
E1,25/09/1999,Birmingham,QPR,2,0,H,1,0,H,,,,,,,,,,,
E1,25/09/1999,Blackburn,Walsall,2,0,H,2,0,H,,,,,,,,,,,
E1,25/09/1999,Bolton,Nott'm Forest,3,2,H,1,0,H,,,,,,,,,,,
E1,25/09/1999,Fulham,Crewe,3,0,H,3,0,H,,,,,,,,,,,
E1,25/09/1999,Port Vale,Swindon,2,0,H,0,0,D,,,,,,,,,,,
E1,25/09/1999,Portsmouth,Grimsby,1,2,A,1,1,D,,,,,,,,,,,
E1,25/09/1999,Sheffield United,Wolves,3,0,H,0,0,D,,,,,,,,,,,
E1,25/09/1999,Stockport,Norwich,2,2,D,1,1,D,,,,,,,,,,,
E1,25/09/1999,Tranmere,Charlton,2,2,D,1,1,D,,,,,,,,,,,
E1,25/09/1999,West Brom,Crystal Palace,0,0,D,0,0,D,,,,,,,,,,,
E1,26/09/1999,Ipswich,Man City,2,1,H,1,0,H,,,,,,,,,,,
E1,28/09/1999,Charlton,Stockport,4,0,H,0,0,D,,,,,,,,,,,
E1,28/09/1999,Crystal Palace,Wolves,1,1,D,0,1,A,,,,,,,,,,,
E1,28/09/1999,Norwich,Man City,1,0,H,1,0,H,,,,,,,,,,,
E1,28/09/1999,Swindon,Blackburn,2,1,H,2,0,H,,,,,,,,,,,
E1,01/10/1999,Nott'm Forest,Barnsley,3,0,H,0,0,D,,,,,,,,,,,
E1,02/10/1999,Charlton,Birmingham,1,0,H,1,0,H,,,,,,,,,,,
E1,02/10/1999,Crystal Palace,Portsmouth,4,0,H,1,0,H,,,,,,,,,,,
E1,02/10/1999,Grimsby,Ipswich,2,1,H,1,0,H,,,,,,,,,,,
E1,02/10/1999,Huddersfield,Sheffield United,4,1,H,2,0,H,,,,,,,,,,,
E1,02/10/1999,Man City,Port Vale,2,1,H,2,0,H,,,,,,,,,,,
E1,02/10/1999,Norwich,Fulham,1,2,A,1,0,H,,,,,,,,,,,
E1,02/10/1999,QPR,Blackburn,0,0,D,0,0,D,,,,,,,,,,,
E1,02/10/1999,Swindon,Bolton,0,4,A,0,4,A,,,,,,,,,,,
E1,02/10/1999,Walsall,Stockport,1,2,A,0,1,A,,,,,,,,,,,
E1,03/10/1999,Crewe,Tranmere,0,2,A,0,0,D,,,,,,,,,,,
E1,03/10/1999,Wolves,West Brom,1,1,D,1,0,H,,,,,,,,,,,
E1,08/10/1999,Walsall,Birmingham,1,0,H,0,0,D,,,,,,,,,,,
E1,09/10/1999,Crewe,Sheffield United,1,0,H,1,0,H,,,,,,,,,,,
E1,09/10/1999,Huddersfield,Port Vale,2,2,D,2,0,H,,,,,,,,,,,
E1,09/10/1999,QPR,Tranmere,2,1,H,1,0,H,,,,,,,,,,,
E1,09/10/1999,Swindon,Stockport,1,1,D,1,1,D,,,,,,,,,,,
E1,09/10/1999,Wolves,Bolton,1,0,H,1,0,H,,,,,,,,,,,
E1,16/10/1999,Barnsley,Wolves,1,2,A,0,2,A,,,,,,,,,,,
E1,16/10/1999,Birmingham,Crystal Palace,2,0,H,1,0,H,,,,,,,,,,,
E1,16/10/1999,Blackburn,Grimsby,1,1,D,1,1,D,,,,,,,,,,,
E1,16/10/1999,Bolton,Huddersfield,1,0,H,1,0,H,,,,,,,,,,,
E1,16/10/1999,Fulham,Swindon,1,0,H,0,0,D,,,,,,,,,,,
E1,16/10/1999,Ipswich,QPR,1,4,A,1,1,D,,,,,,,,,,,
E1,16/10/1999,Port Vale,Norwich,0,1,A,0,0,D,,,,,,,,,,,
E1,16/10/1999,Portsmouth,Charlton,0,2,A,0,1,A,,,,,,,,,,,
E1,16/10/1999,Sheffield United,Nott'm Forest,2,1,H,0,1,A,,,,,,,,,,,
E1,16/10/1999,Stockport,Crewe,2,1,H,1,1,D,,,,,,,,,,,
E1,16/10/1999,Tranmere,Man City,1,1,D,0,0,D,,,,,,,,,,,
E1,16/10/1999,West Brom,Walsall,0,1,A,0,0,D,,,,,,,,,,,
E1,19/10/1999,Barnsley,Swindon,1,0,H,0,0,D,,,,,,,,,,,
E1,19/10/1999,Birmingham,Man City,0,1,A,0,0,D,,,,,,,,,,,
E1,19/10/1999,Bolton,Crewe,2,2,D,1,1,D,,,,,,,,,,,
E1,19/10/1999,Fulham,Wolves,0,1,A,0,0,D,,,,,,,,,,,
E1,19/10/1999,Ipswich,Charlton,4,2,H,2,2,D,,,,,,,,,,,
E1,19/10/1999,Port Vale,Nott'm Forest,0,2,A,0,2,A,,,,,,,,,,,
E1,19/10/1999,Portsmouth,Walsall,5,1,H,1,1,D,,,,,,,,,,,
E1,19/10/1999,Sheffield United,Norwich,0,0,D,0,0,D,,,,,,,,,,,
E1,19/10/1999,Stockport,Huddersfield,1,1,D,1,0,H,,,,,,,,,,,
E1,19/10/1999,Tranmere,Grimsby,3,2,H,2,1,H,,,,,,,,,,,
E1,19/10/1999,West Brom,QPR,0,1,A,0,0,D,,,,,,,,,,,
E1,20/10/1999,Blackburn,Crystal Palace,1,1,D,0,0,D,,,,,,,,,,,
E1,23/10/1999,Charlton,West Brom,0,0,D,0,0,D,,,,,,,,,,,
E1,23/10/1999,Crewe,Barnsley,0,1,A,0,1,A,,,,,,,,,,,
E1,23/10/1999,Crystal Palace,Tranmere,2,2,D,2,0,H,,,,,,,,,,,
E1,23/10/1999,Grimsby,Birmingham,1,1,D,1,1,D,,,,,,,,,,,
E1,23/10/1999,Huddersfield,Fulham,1,1,D,0,1,A,,,,,,,,,,,
E1,23/10/1999,Man City,Blackburn,2,0,H,1,0,H,,,,,,,,,,,
E1,23/10/1999,Nott'm Forest,Stockport,1,1,D,1,1,D,,,,,,,,,,,
E1,23/10/1999,QPR,Portsmouth,0,0,D,0,0,D,,,,,,,,,,,
E1,23/10/1999,Swindon,Sheffield United,2,2,D,2,0,H,,,,,,,,,,,
E1,23/10/1999,Walsall,Ipswich,0,1,A,0,0,D,,,,,,,,,,,
E1,23/10/1999,Wolves,Port Vale,2,2,D,0,0,D,,,,,,,,,,,
E1,24/10/1999,Norwich,Bolton,2,1,H,0,0,D,,,,,,,,,,,
E1,26/10/1999,Charlton,Tranmere,3,2,H,0,2,A,,,,,,,,,,,
E1,26/10/1999,Crewe,Fulham,1,1,D,1,1,D,,,,,,,,,,,
E1,26/10/1999,Crystal Palace,West Brom,0,2,A,0,2,A,,,,,,,,,,,
E1,26/10/1999,Grimsby,Portsmouth,1,0,H,1,0,H,,,,,,,,,,,
E1,26/10/1999,Huddersfield,Barnsley,2,1,H,1,1,D,,,,,,,,,,,
E1,26/10/1999,Norwich,Stockport,2,0,H,1,0,H,,,,,,,,,,,
E1,26/10/1999,Swindon,Port Vale,2,1,H,1,1,D,,,,,,,,,,,
E1,26/10/1999,Walsall,Blackburn,1,1,D,0,1,A,,,,,,,,,,,
E1,26/10/1999,Wolves,Sheffield United,1,0,H,0,0,D,,,,,,,,,,,
E1,27/10/1999,Man City,Ipswich,1,0,H,0,0,D,,,,,,,,,,,
E1,27/10/1999,Nott'm Forest,Bolton,1,1,D,1,1,D,,,,,,,,,,,
E1,27/10/1999,QPR,Birmingham,2,2,D,1,0,H,,,,,,,,,,,
E1,30/10/1999,Barnsley,Nott'm Forest,1,0,H,0,0,D,,,,,,,,,,,
E1,30/10/1999,Birmingham,Charlton,1,0,H,1,0,H,,,,,,,,,,,
E1,30/10/1999,Blackburn,QPR,0,2,A,0,1,A,,,,,,,,,,,
E1,30/10/1999,Bolton,Swindon,2,0,H,0,0,D,,,,,,,,,,,
E1,30/10/1999,Fulham,Norwich,1,1,D,1,0,H,,,,,,,,,,,
E1,30/10/1999,Ipswich,Grimsby,2,0,H,1,0,H,,,,,,,,,,,
E1,30/10/1999,Port Vale,Man City,1,2,A,1,0,H,,,,,,,,,,,
E1,30/10/1999,Portsmouth,Crystal Palace,3,1,H,1,1,D,,,,,,,,,,,
E1,30/10/1999,Sheffield United,Huddersfield,0,1,A,0,0,D,,,,,,,,,,,
E1,30/10/1999,Stockport,Walsall,1,1,D,0,0,D,,,,,,,,,,,
E1,30/10/1999,Tranmere,Crewe,2,0,H,0,0,D,,,,,,,,,,,
E1,31/10/1999,West Brom,Wolves,1,1,D,1,0,H,,,,,,,,,,,
E1,02/11/1999,Crewe,Charlton,0,2,A,0,2,A,,,,,,,,,,,
E1,02/11/1999,Huddersfield,Ipswich,3,1,H,1,1,D,,,,,,,,,,,
E1,02/11/1999,Stockport,QPR,3,3,D,2,0,H,,,,,,,,,,,
E1,03/11/1999,Man City,Portsmouth,4,2,H,0,1,A,,,,,,,,,,,
E1,05/11/1999,Port Vale,Crewe,1,0,H,0,0,D,,,,,,,,,,,
E1,06/11/1999,Barnsley,Sheffield United,2,0,H,1,0,H,,,,,,,,,,,
E1,06/11/1999,Blackburn,Ipswich,2,2,D,1,0,H,,,,,,,,,,,
E1,06/11/1999,Bolton,Crystal Palace,2,0,H,0,0,D,,,,,,,,,,,
E1,06/11/1999,Charlton,Walsall,2,1,H,1,1,D,,,,,,,,,,,
E1,06/11/1999,Huddersfield,Swindon,4,0,H,2,0,H,,,,,,,,,,,
E1,06/11/1999,Norwich,Nott'm Forest,1,0,H,1,0,H,,,,,,,,,,,
E1,06/11/1999,Portsmouth,Birmingham,2,2,D,1,0,H,,,,,,,,,,,
E1,06/11/1999,QPR,Man City,1,1,D,1,0,H,,,,,,,,,,,
E1,06/11/1999,Stockport,Fulham,2,1,H,2,0,H,,,,,,,,,,,
E1,06/11/1999,Tranmere,West Brom,3,0,H,2,0,H,,,,,,,,,,,
E1,06/11/1999,Wolves,Grimsby,3,0,H,1,0,H,,,,,,,,,,,
E1,09/11/1999,Fulham,Portsmouth,1,0,H,0,0,D,,,,,,,,,,,
E1,12/11/1999,Grimsby,Charlton,2,5,A,1,2,A,,,,,,,,,,,
E1,12/11/1999,Ipswich,Tranmere,0,0,D,0,0,D,,,,,,,,,,,
E1,12/11/1999,Swindon,Norwich,0,0,D,0,0,D,,,,,,,,,,,
E1,12/11/1999,Walsall,Port Vale,0,0,D,0,0,D,,,,,,,,,,,
E1,13/11/1999,Fulham,Barnsley,1,3,A,1,1,D,,,,,,,,,,,
E1,14/11/1999,Crystal Palace,QPR,3,0,H,1,0,H,,,,,,,,,,,
E1,14/11/1999,Nott'm Forest,Huddersfield,1,3,A,1,2,A,,,,,,,,,,,
E1,14/11/1999,Sheffield United,Bolton,1,2,A,1,2,A,,,,,,,,,,,
E1,14/11/1999,West Brom,Portsmouth,3,2,H,1,2,A,,,,,,,,,,,
E1,20/11/1999,Barnsley,Birmingham,2,1,H,0,0,D,,,,,,,,,,,
E1,20/11/1999,Blackburn,Fulham,2,0,H,1,0,H,,,,,,,,,,,
E1,20/11/1999,Bolton,Grimsby,2,0,H,0,0,D,,,,,,,,,,,
E1,20/11/1999,Charlton,Man City,0,1,A,0,0,D,,,,,,,,,,,
E1,20/11/1999,Huddersfield,West Brom,1,0,H,0,0,D,,,,,,,,,,,
E1,20/11/1999,Port Vale,Crystal Palace,2,2,D,1,0,H,,,,,,,,,,,
E1,20/11/1999,Portsmouth,Crewe,0,2,A,0,1,A,,,,,,,,,,,
E1,20/11/1999,QPR,Walsall,2,1,H,2,1,H,,,,,,,,,,,
E1,20/11/1999,Stockport,Sheffield United,1,1,D,0,1,A,,,,,,,,,,,
E1,20/11/1999,Tranmere,Nott'm Forest,3,0,H,0,0,D,,,,,,,,,,,
E1,20/11/1999,Wolves,Swindon,1,1,D,0,1,A,,,,,,,,,,,
E1,21/11/1999,Norwich,Ipswich,0,0,D,0,0,D,,,,,,,,,,,
E1,23/11/1999,Birmingham,Tranmere,3,1,H,3,0,H,,,,,,,,,,,
E1,23/11/1999,Crewe,Blackburn,0,0,D,0,0,D,,,,,,,,,,,
E1,23/11/1999,Crystal Palace,Norwich,1,0,H,0,0,D,,,,,,,,,,,
E1,23/11/1999,Fulham,Bolton,1,1,D,1,1,D,,,,,,,,,,,
E1,23/11/1999,Grimsby,QPR,2,1,H,0,1,A,,,,,,,,,,,
E1,23/11/1999,Sheffield United,Port Vale,1,3,A,1,1,D,,,,,,,,,,,
E1,23/11/1999,Swindon,Charlton,1,2,A,1,2,A,,,,,,,,,,,
E1,23/11/1999,Walsall,Huddersfield,2,0,H,2,0,H,,,,,,,,,,,
E1,23/11/1999,West Brom,Stockport,2,0,H,0,0,D,,,,,,,,,,,
E1,24/11/1999,Ipswich,Wolves,1,0,H,0,0,D,,,,,,,,,,,
E1,24/11/1999,Man City,Barnsley,3,1,H,2,0,H,,,,,,,,,,,
E1,24/11/1999,Nott'm Forest,Portsmouth,2,0,H,2,0,H,,,,,,,,,,,
E1,26/11/1999,Walsall,Fulham,1,3,A,1,1,D,,,,,,,,,,,
E1,27/11/1999,Birmingham,Swindon,1,1,D,1,0,H,,,,,,,,,,,
E1,27/11/1999,Blackburn,Stockport,2,0,H,1,0,H,,,,,,,,,,,
E1,27/11/1999,Charlton,Port Vale,2,2,D,2,0,H,,,,,,,,,,,
E1,27/11/1999,Crystal Palace,Nott'm Forest,2,0,H,1,0,H,,,,,,,,,,,
E1,27/11/1999,Ipswich,Crewe,2,1,H,1,0,H,,,,,,,,,,,
E1,27/11/1999,Man City,Huddersfield,0,1,A,0,0,D,,,,,,,,,,,
E1,27/11/1999,Portsmouth,Bolton,0,0,D,0,0,D,,,,,,,,,,,
E1,27/11/1999,QPR,Barnsley,2,2,D,2,1,H,,,,,,,,,,,
E1,27/11/1999,Tranmere,Wolves,1,0,H,0,0,D,,,,,,,,,,,
E1,27/11/1999,West Brom,Sheffield United,2,2,D,1,1,D,,,,,,,,,,,
E1,28/11/1999,Grimsby,Norwich,2,1,H,1,1,D,,,,,,,,,,,
E1,30/11/1999,Charlton,Blackburn,1,2,A,1,1,D,,,,,,,,,,,
E1,30/11/1999,QPR,Sheffield United,3,1,H,2,0,H,,,,,,,,,,,
E1,03/12/1999,Wolves,Man City,4,1,H,3,1,H,,,,,,,,,,,
E1,04/12/1999,Barnsley,Charlton,1,1,D,1,1,D,,,,,,,,,,,
E1,04/12/1999,Bolton,Tranmere,2,3,A,0,1,A,,,,,,,,,,,
E1,04/12/1999,Crewe,Crystal Palace,2,0,H,2,0,H,,,,,,,,,,,
E1,04/12/1999,Fulham,Birmingham,0,0,D,0,0,D,,,,,,,,,,,
E1,04/12/1999,Huddersfield,QPR,1,0,H,1,0,H,,,,,,,,,,,
E1,04/12/1999,Norwich,West Brom,2,1,H,1,1,D,,,,,,,,,,,
E1,04/12/1999,Port Vale,Blackburn,0,0,D,0,0,D,,,,,,,,,,,
E1,04/12/1999,Sheffield United,Portsmouth,1,0,H,1,0,H,,,,,,,,,,,
E1,04/12/1999,Stockport,Grimsby,2,1,H,1,0,H,,,,,,,,,,,
E1,04/12/1999,Swindon,Walsall,1,1,D,1,1,D,,,,,,,,,,,
E1,05/12/1999,Nott'm Forest,Ipswich,0,1,A,0,0,D,,,,,,,,,,,
E1,07/12/1999,Blackburn,Bolton,3,1,H,0,0,D,,,,,,,,,,,
E1,07/12/1999,Crewe,West Brom,2,0,H,0,0,D,,,,,,,,,,,
E1,07/12/1999,Crystal Palace,Ipswich,2,2,D,1,2,A,,,,,,,,,,,
E1,07/12/1999,Man City,Stockport,1,2,A,0,0,D,,,,,,,,,,,
E1,14/12/1999,Crewe,Wolves,1,0,H,0,0,D,,,,,,,,,,,
E1,14/12/1999,Grimsby,West Brom,1,1,D,1,1,D,,,,,,,,,,,
E1,15/12/1999,Nott'm Forest,Fulham,0,0,D,0,0,D,,,,,,,,,,,
E1,17/12/1999,Tranmere,Norwich,1,2,A,1,0,H,,,,,,,,,,,
E1,17/12/1999,Wolves,Birmingham,2,1,H,1,1,D,,,,,,,,,,,
E1,18/12/1999,Barnsley,Walsall,3,2,H,1,0,H,,,,,,,,,,,
E1,18/12/1999,Bolton,Stockport,0,1,A,0,0,D,,,,,,,,,,,
E1,18/12/1999,Crystal Palace,Fulham,0,0,D,0,0,D,,,,,,,,,,,
E1,18/12/1999,Huddersfield,Grimsby,3,1,H,2,1,H,,,,,,,,,,,
E1,18/12/1999,Ipswich,West Brom,3,1,H,2,0,H,,,,,,,,,,,
E1,18/12/1999,Man City,Swindon,3,0,H,1,0,H,,,,,,,,,,,
E1,18/12/1999,Nott'm Forest,Crewe,1,0,H,0,0,D,,,,,,,,,,,
